08-29 10:53:52:272    *þ
08-29 10:58:46:003    [0m[32m[2832044] I/TEST.GPIO tshell: PIN 114, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832055] I/TEST.GPIO tshell: PIN 115, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832067] I/TEST.GPIO tshell: PIN 116, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832078] I/TEST.GPIO tshell: PIN 117, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832089] I/TEST.GPIO tshell: PIN 118, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832100] I/TEST.GPIO tshell: PIN 119, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832111] I/TEST.GPIO tshell: PIN 120, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832123] I/TEST.GPIO tshell: PIN 121, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832134] I/TEST.GPIO tshell: PIN 122, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832145] I/TEST.GPIO tshell: PIN 123, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832156] I/TEST.GPIO tshell: PIN 124, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832167] I/TEST.GPIO tshell: PIN 125, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832179] I/TEST.GPIO tshell: PIN 126, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832190] I/TEST.GPIO tshell: PIN 127, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832201] I/TEST.GPIO tshell: PIN 128, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832212] I/TEST.GPIO tshell: PIN 129, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832223] I/TEST.GPIO tshell: PIN 130, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832234] I/TEST.GPIO tshell: PIN 131, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832246] I/TEST.GPIO tshell: PIN 132, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832257] I/TEST.GPIO tshell: PIN 133, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832268] I/TEST.GPIO tshell: PIN 134, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832279] I/TEST.GPIO tshell: PIN 135, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832290] I/TEST.GPIO tshell: PIN 136, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832301] I/TEST.GPIO tshell: PIN 137, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832313] I/TEST.GPIO tshell: PIN 138, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832324] I/TEST.GPIO tshell: PIN 139, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832335] I/TEST.GPIO tshell: PIN 140, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832347] I/TEST.GPIO tshell: PIN 141, FUNC=3, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832358] I/TEST.GPIO tshell: PIN 142, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832369] I/TEST.GPIO tshell: PIN 143, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832380] I/TEST.GPIO tshell: PIN 144, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832391] I/TEST.GPIO tshell: PIN 145, FUNC=5, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832403] I/TEST.GPIO tshell: PIN 146, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832414] I/TEST.GPIO tshell: PIN 147, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832425] I/TEST.GPIO tshell: PIN 148, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832436] I/TEST.GPIO tshell: PIN 149, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832448] I/TEST.GPIO tshell: PIN 150, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832459] I/TEST.GPIO tshell: PIN 151, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832470] I/TEST.GPIO tshell: PIN 152, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832481] I/TEST.GPIO tshell: PIN 153, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832492] I/TEST.GPIO tshell: PIN 154, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832503] I/TEST.GPIO tshell: PIN 155, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832515] I/TEST.GPIO tshell: PIN 156, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832526] I/TEST.GPIO tshell: PIN 157, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832537] I/TEST.GPIO tshell: PIN 158, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832548] I/TEST.GPIO tshell: PIN 159, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832559] I/TEST.GPIO tshell: PIN 160, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832571] I/TEST.GPIO tshell: PIN 161, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832582] I/TEST.GPIO tshell: PIN 162, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0m[32m[2832593] I/TEST.GPIO tshell: PIN 163, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:019    [0mmsh />msh />
08-29 10:59:10:293 TX:pin status all
08-29 10:59:10:293    [32m[3064169] I/TEST.GPIO tshell: PIN 0, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:312    [0m[32m[3064180] I/TEST.GPIO tshell: PIN 1, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:312    [0m[32m[3064191] I/TEST.GPIO tshell: PIN 2, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:312    [0m[32m[3064202] I/TEST.GPIO tshell: PIN 3, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:312    [0m[32m[3064213] I/TEST.GPIO tshell: PIN 4, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:312    [0m[32m[3064224] I/TEST.GPIO tshell: PIN 5, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:322    [0m[32m[3064235] I/TEST.GPIO tshell: PIN 6, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:322    [0m[32m[3064246] I/TEST.GPIO tshell: PIN 7, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:325    [0m[32m[3064256] I/TEST.GPIO tshell: PIN 8, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:325    [0m[32m[3064267] I/TEST.GPIO tshell: PIN 9, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:325    [0m[32m[3064278] I/TEST.GPIO tshell: PIN 10, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:325    [0m[32m[3064289] I/TEST.GPIO tshell: PIN 11, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:325    [0m[32m[3064300] I/TEST.GPIO tshell: PIN 12, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:325    [0m[32m[3064312] I/TEST.GPIO tshell: PIN 13, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:325    [0m[32m[3064323] I/TEST.GPIO tshell: PIN 14, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:325    [0m[32m[3064334] I/TEST.GPIO tshell: PIN 15, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:340    [0m[32m[3064346] I/TEST.GPIO tshell: PIN 16, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:340    [0m[32m[3064357] I/TEST.GPIO tshell: PIN 17, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:340    [0m[32m[3064368] I/TEST.GPIO tshell: PIN 18, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:340    [0m[32m[3064379] I/TEST.GPIO tshell: PIN 19, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:340    [0m[32m[3064391] I/TEST.GPIO tshell: PIN 20, FUNC=0, VAL=0, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:340    [0m[32m[3064402] I/TEST.GPIO tshell: PIN 21, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:340    [0m[32m[3064413] I/TEST.GPIO tshell: PIN 22, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:356    [0m[32m[3064424] I/TEST.GPIO tshell: PIN 23, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:356    [0m[32m[3064435] I/TEST.GPIO tshell: PIN 24, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:356    [0m[32m[3064446] I/TEST.GPIO tshell: PIN 25, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:356    [0m[32m[3064457] I/TEST.GPIO tshell: PIN 26, FUNC=0, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:356    [0m[32m[3064469] I/TEST.GPIO tshell: PIN 27, FUNC=0, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:356    [0m[32m[3064480] I/TEST.GPIO tshell: PIN 28, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:356    [0m[32m[3064491] I/TEST.GPIO tshell: PIN 29, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:372    [0m[32m[3064503] I/TEST.GPIO tshell: PIN 30, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:372    [0m[32m[3064514] I/TEST.GPIO tshell: PIN 31, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:372    [0m[32m[3064525] I/TEST.GPIO tshell: PIN 32, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:372    [0m[32m[3064536] I/TEST.GPIO tshell: PIN 33, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:372    [0m[32m[3064547] I/TEST.GPIO tshell: PIN 34, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064558] I/TEST.GPIO tshell: PIN 35, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064570] I/TEST.GPIO tshell: PIN 36, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064581] I/TEST.GPIO tshell: PIN 37, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064592] I/TEST.GPIO tshell: PIN 38, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064603] I/TEST.GPIO tshell: PIN 39, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064614] I/TEST.GPIO tshell: PIN 40, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064626] I/TEST.GPIO tshell: PIN 41, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064637] I/TEST.GPIO tshell: PIN 42, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064648] I/TEST.GPIO tshell: PIN 43, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_IT_FALLING, irqhdr=100077c9, arg=0
08-29 10:59:10:387    [0m[32m[3064660] I/TEST.GPIO tshell: PIN 44, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064671] I/TEST.GPIO tshell: PIN 45, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064682] I/TEST.GPIO tshell: PIN 46, FUNC=-1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064693] I/TEST.GPIO tshell: PIN 47, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064704] I/TEST.GPIO tshell: PIN 48, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064715] I/TEST.GPIO tshell: PIN 49, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064726] I/TEST.GPIO tshell: PIN 50, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064737] I/TEST.GPIO tshell: PIN 51, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064748] I/TEST.GPIO tshell: PIN 52, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064760] I/TEST.GPIO tshell: PIN 53, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064771] I/TEST.GPIO tshell: PIN 54, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064782] I/TEST.GPIO tshell: PIN 55, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064793] I/TEST.GPIO tshell: PIN 56, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064804] I/TEST.GPIO tshell: PIN 57, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064815] I/TEST.GPIO tshell: PIN 58, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064826] I/TEST.GPIO tshell: PIN 59, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064837] I/TEST.GPIO tshell: PIN 60, FUNC=0, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064848] I/TEST.GPIO tshell: PIN 61, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064859] I/TEST.GPIO tshell: PIN 62, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064870] I/TEST.GPIO tshell: PIN 63, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064881] I/TEST.GPIO tshell: PIN 64, FUNC=5, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064893] I/TEST.GPIO tshell: PIN 65, FUNC=7, VAL=1, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064904] I/TEST.GPIO tshell: PIN 66, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064915] I/TEST.GPIO tshell: PIN 67, FUNC=2, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064926] I/TEST.GPIO tshell: PIN 68, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064937] I/TEST.GPIO tshell: PIN 69, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064948] I/TEST.GPIO tshell: PIN 70, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064959] I/TEST.GPIO tshell: PIN 71, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064971] I/TEST.GPIO tshell: PIN 72, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064982] I/TEST.GPIO tshell: PIN 73, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3064993] I/TEST.GPIO tshell: PIN 74, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3065004] I/TEST.GPIO tshell: PIN 75, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3065015] I/TEST.GPIO tshell: PIN 76, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3065026] I/TEST.GPIO tshell: PIN 77, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3065037] I/TEST.GPIO tshell: PIN 78, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:387    [0m[32m[3065048] I/TEST.GPIO tshell: PIN 79, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065059] I/TEST.GPIO tshell: PIN 80, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065070] I/TEST.GPIO tshell: PIN 81, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065081] I/TEST.GPIO tshell: PIN 82, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065093] I/TEST.GPIO tshell: PIN 83, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065104] I/TEST.GPIO tshell: PIN 84, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065115] I/TEST.GPIO tshell: PIN 85, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065126] I/TEST.GPIO tshell: PIN 86, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065137] I/TEST.GPIO tshell: PIN 87, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg
08-29 10:59:10:403    =/
08-29 10:59:10:403    [0m[32m[3065148] I/TEST.GPIO tshell: PIN 88, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065159] I/TEST.GPIO tshell: PIN 89, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065170] I/TEST.GPIO tshell: PIN 90, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065181] I/TEST.GPIO tshell: PIN 91, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065192] I/TEST.GPIO tshell: PIN 92, FUNC=0, VAL=1, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065203] I/TEST.GPIO tshell: PIN 93, FUNC=2, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065214] I/TEST.GPIO tshell: PIN 94, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065226] I/TEST.GPIO tshell: PIN 95, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:403    [0m[32m[3065237] I/TEST.GPIO tshell: PIN 96, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:418    [0m[32m[3065248] I/TEST.GPIO tshell: PIN 97, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:450    [0m[32m[3065259] I/TEST.GPIO tshell: PIN 98, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:450    [0m[32m[3065270] I/TEST.GPIO tshell: PIN 99, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:450    [0m[32m[3065281] I/TEST.GPIO tshell: PIN 100, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:450    [0m[32m[3065292] I/TEST.GPIO tshell: PIN 101, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:59:10:465    [0m[32m[3065303] I/TEST.GPIO tshell: PIN 102, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
